#Idx,Group
2997,8
2998,7
2999,7
3000,8
3001,8
3002,8
3003,8
3004,8
3005,8
3006,8
3007,8
3008,8
3009,7
3010,8
3011,7
3012,8
3013,8
3014,8
3015,8
3016,8
3017,8
3018,7
3019,8
3020,8
3021,8
3022,8
3023,8
3024,8
3025,8
3026,7
3027,8
3028,8
3029,8
3030,8
3031,8
3032,8
3033,8
3034,8
3035,8
3036,8
3037,7
3038,8
3039,8
3040,8
3041,8
3042,8
3043,8
3044,8
3045,7
3046,8
3047,8
3048,8
3049,7
3050,8
3051,8
3052,8
3053,7
3054,8
3055,8
3056,8
3057,7
3058,8
3059,8
3060,8
3061,8
3062,7
3063,8
3064,7
3065,8
3066,7
3067,8
3068,7
3069,8
3070,8
3071,8
3072,8
3073,8
3074,8
3075,8
3076,8
3077,8
3078,8
3079,8
3080,8
3081,8
3082,7
3083,8
3084,8
3085,8
3086,8
3087,8
3088,8
3089,7
3090,8
3091,8
3092,8
3093,8
3094,8
3095,7
3096,7
3097,8
3098,8
3099,8
3100,8
3101,8
3102,8
3103,8
3104,8
3105,8
3106,8
3107,8
3108,8
3109,7
3110,7
3111,7
3112,8
3113,7
3114,7
3115,8
3116,8
3117,8
3118,8
3119,8
3120,8
3121,8
3122,8
3123,8
3124,8
3125,7
3126,8
3127,8
3128,8
3129,8
3130,8
3131,8
3132,8
3133,7
3134,7
3135,8
3136,8
3137,8
3138,8
3139,8
3140,8
3141,8
3142,8
3143,8
3144,8
3145,8
3146,8
3147,8
3148,8
3149,8
3150,8
3151,8
3152,8
3153,7
3154,8
3155,8
3156,8
3157,8
3158,8
3159,8
3160,8
3161,8
3162,8
3163,8
3164,8
3165,8
3166,8
3167,8
3168,7
3169,8
3170,8
3171,8
3172,8
3173,8
3174,7
3175,8
3176,8
3177,8
3178,8
3179,7
3180,8
3181,8
3182,7
3183,8
3184,8
3185,7
3186,8
3187,8
3188,8
3189,8
3190,7
3191,8
3192,8
3193,8
3194,8
3195,8
3196,8
3197,8
3198,7
3199,8
3200,8
3201,7
3202,8
3203,8
3204,8
3205,8
3206,8
3207,8
3208,8
3209,8
3210,8
3211,8
3212,7
3213,8
3214,8
3215,8
3216,8
3217,8
3218,8
3219,8
3220,8
3221,8
3222,8
3223,8
3224,8
3225,8
3226,8
3227,8
3228,8
3229,8
3230,7
3231,8
3232,8
3233,8
3234,8
3235,8
3236,8
3237,8
3238,8
3239,7
3240,8
3241,7
3242,8
3243,7
3244,8
3245,8
3246,7
3247,8
3248,8
3249,8
3250,7
3251,8
3252,8
3253,8
3254,8
3255,7
3256,8
3257,8
3258,8
3259,8
3260,8
3261,8
3262,8
3263,8
3264,8
3265,8
3266,8
3267,8
3268,8
3269,7
3270,8
3271,8
3272,8
3273,8
3274,8
3275,8
3276,8
3277,8
3278,8
3279,8
3280,7
3281,8
3282,8
3283,8
3284,8
3285,8
3286,8
3287,8
3288,9
3289,9
3290,8
3291,9
3292,9
3293,8
3294,9
3295,8
3296,8
3297,9
3298,8
3299,9
3300,8
3301,8
3302,8
3303,9
3304,8
3305,7
3306,7
3307,8
3308,9
3309,9
3310,8
3311,7
3312,9
3313,7
3314,8
3315,8
3316,9
3317,8
3318,8
3319,8
3320,8
3321,7
3322,9
3323,8
3324,9
3325,8
3326,8
3327,9
3328,8
3329,9
3330,8
3331,8
3332,7
3333,8
3334,9
3335,8
3336,9
3337,8
3338,8
3339,9
3340,8
3341,9
3342,9
3343,8
3344,8
3345,7
3346,8
3347,8
3348,9
3349,8
3350,8
3351,8
3352,9
3353,8
3354,8
3355,8
3356,9
3357,8
3358,9
3359,8
3360,8
3361,8
3362,9
3363,8
3364,8
3365,9
3366,9
3367,8
3368,9
3369,8
3370,8
3371,7
3372,9
3373,8
3374,7
3375,7
3376,8
3377,8
3378,8
3379,9
3380,7
3381,9
3382,7
3383,9
3384,8
3385,8
3386,8
3387,8
3388,8
3389,9
3390,8
3391,7
3392,9
3393,8
3394,8
3395,8
3396,9
3397,8
3398,8
3399,8
3400,9
3401,8
3402,8
3403,8
3404,8
3405,8
3406,9
3407,9
3408,9
3409,8
3410,9
3411,9
3412,8
3413,8
3414,9
3415,8
3416,8
3417,8
3418,8
3419,9
3420,8
3421,8
3422,9
3423,8
3424,9
3425,9
3426,8
3427,9
3428,8
3429,8
3430,7
3431,8
3432,7
3433,8
3434,9
3435,7
3436,8
3437,8
3438,7
3439,8
3440,8
3441,9
3442,9
3443,9
3444,9
3445,9
3446,9
3447,7
3448,9
3449,9
3450,9
3451,9
3452,7
3453,8
3454,8
3455,9
3456,8
3457,8
3458,8
3459,9
3460,8
3461,9
3462,8
3463,9
3464,9
3465,9
3466,8
3467,8
3468,9
3469,8
3470,9
3471,9
3472,8
3473,9
3474,9
3475,9
3476,9
3477,8
3478,9
3479,9
3480,8
3481,8
3482,9
3483,8
3484,9
3485,8
3486,8
3487,9
3488,8
3489,8
3490,9
3491,8
3492,9
3493,8
3494,9
3495,9
3496,9
3497,8
3498,9
3499,8
3500,8
3501,9
3502,8
3503,8
3504,9
3505,8
3506,7
3507,7
3508,9
3509,9
3510,9
3511,7
3512,8
3513,9
3514,7
3515,8
3516,9
3517,8
3518,8
3519,9
3520,9
3521,9
3522,7
3523,8
3524,8
3525,9
3526,8
3527,9
3528,8
3529,8
3530,9
3531,8
3532,8
3533,9
3534,9
3535,8
3536,8
3537,8
3538,9
3539,9
3540,9
3541,9
3542,8
3543,8
3544,9
3545,8
3546,8
3547,9
3548,9
3549,9
3550,8
3551,9
3552,8
3553,8
3554,9
3555,8
3556,9
3557,8
3558,9
3559,8
3560,8
3561,9
3562,9
3563,9
3564,9
3565,9
3566,7
3567,8
3568,9
3569,9
3570,7
3571,7
3572,8
3573,8
3574,8
3575,8
3576,8
3577,8
3578,7
3579,8
3580,9
3581,9
3582,8
3583,9
3584,9
3585,8
3586,9
3587,8
3588,7
3589,8
3590,9
3591,9
3592,9
3593,8
3594,9
3595,9
3596,9
3597,8
3598,9
3599,8
3600,9
3601,9
3602,9
3603,8
3604,9
3605,9
3606,9
3607,8
3608,9
3609,9
3610,9
3611,8
3612,9
3613,9
3614,9
3615,9
3616,9
3617,8
3618,9
3619,9
3620,8
3621,9
3622,9
3623,9
3624,8
3625,9
3626,8
3627,9
3628,8
3629,8
3630,9
3631,8
3632,9
3633,9
3634,9
3635,9
3636,8
3637,8
3638,9
3639,9
3640,9
3641,8
3642,8
3643,8
3644,7
3645,8
3646,9
3647,8
3648,7
3649,8
3650,9
3651,9
3652,9
3653,9
3654,9
3655,9
3656,9
3657,8
3658,9
3659,7
3660,8
3661,9
3662,9
3663,9
3664,8
3665,9
3666,9
3667,8
3668,8
3669,8
3670,7
3671,9
3672,9
3673,9
3674,8
3675,9
3676,8
3677,8
3678,9
3679,9
3680,9
3681,8
3682,9
3683,8
3684,9
3685,9
3686,9
3687,8
3688,8
3689,9
3690,9
3691,8
3692,9
3693,9
3694,8
3695,9
3696,8
3697,9
3698,9
3699,9
3700,8
3701,9
3702,8
3703,9
3704,9
3705,9
3706,9
3707,8
3708,7
3709,9
3710,9
3711,8
3712,9
3713,9
3714,8
3715,7
3716,8
3717,8
3718,8
3719,8
3720,8
3721,9
3722,8
3723,9
3724,9
3725,8
3726,9
3727,7
3728,8
3729,9
3730,9
3731,9
3732,9
3733,9
3734,8
3735,9
3736,8
3737,9
3738,9
3739,7
3740,8
3741,9
3742,9
3743,9
3744,9
3745,9
3746,9
3747,9
3748,8
3749,9
3750,9
3751,9
3752,9
3753,9
3754,8
3755,9
3756,9
3757,9
3758,9
3759,8
3760,9
3761,9
3762,8
3763,9
3764,9
3765,9
3766,9
3767,8
3768,9
3769,8
3770,9
3771,9
3772,9
3773,9
3774,9
3775,9
3776,8
3777,8
3778,8
3779,9
3780,9
3781,9
3782,9
3783,9
3784,8
3785,8
3786,8
3787,8
3788,8
3789,9
3790,9
3791,8
3792,9
3793,8
3794,9
3795,9
3796,9
3797,7
3798,9
3799,9
3800,8
3801,9
3802,9
3803,8
3804,9
3805,9
3806,9
3807,9
3808,7
3809,8
3810,9
3811,9
3812,8
3813,8
3814,9
3815,9
3816,9
3817,8
3818,9
3819,9
3820,9
3821,8
3822,8
3823,9
3824,9
3825,7
3826,9
3827,9
3828,8
3829,9
3830,9
3831,8
3832,9
3833,8
3834,9
3835,8
3836,9
3837,9
3838,9
3839,9
3840,9
3841,9
3842,8
3843,9
3844,8
3845,9
3846,9
3847,9
3848,9
3849,9
3850,9
3851,8
3852,9
3853,8
3854,9
3855,8
3856,9
3857,8
3858,9
3859,9
3860,8
3861,8
3862,8
3863,8
3864,8
3865,9
3866,9
3867,9
3868,8
3869,8
3870,9
3871,8
3872,9
3873,8
3874,9
3875,9
3876,9
3877,9
3878,8
3879,9
3880,7
3881,9
3882,9
3883,9
3884,9
3885,9
3886,8
3887,9
3888,9
3889,9
3890,9
3891,8
3892,9
3893,9
3894,9
3895,9
3896,9
3897,9
3898,8
3899,9
3900,9
3901,9
3902,7
3903,9
3904,9
3905,9
3906,8
3907,9
3908,9
3909,9
3910,9
3911,9
3912,9
3913,9
3914,9
3915,8
3916,9
3917,8
3918,9
3919,9
3920,9
3921,9
3922,9
3923,8
3924,8
3925,9
3926,9
3927,8
3928,9
3929,9
3930,8
3931,9
3932,8
3933,8
3934,9
3935,9
3936,9
3937,8
3938,9
3939,9
3940,9
3941,8
3942,8
3943,9
3944,9
3945,9
3946,8
3947,9
3948,9
3949,9
3950,9
3951,8
3952,9
3953,9
3954,9
3955,9
3956,8
3957,9
3958,8
3959,8
3960,9
3961,9
3962,9
3963,9
3964,8
3965,9
3966,7
3967,9
3968,9
3969,8
3970,9
3971,9
3972,9
3973,9
3974,8
3975,9
3976,9
3977,8
3978,9
3979,9
3980,9
3981,9
3982,8
3983,9
3984,7
3985,9
3986,9
3987,9
3988,9
3989,9
3990,9
3991,9
3992,8
3993,8
3994,9
3995,9
3996,9
3997,9
3998,8
3999,8
4000,9
4001,8
4002,9
4003,8
4004,9
4005,9
4006,9
4007,9
4008,8
4009,9
4010,9
4011,8
4012,8
4013,8
4014,9
4015,9
4016,9
4017,8
4018,9
4019,9
4020,9
4021,9
4022,8
4023,9
4024,9
4025,8
4026,9
4027,9
4028,8
4029,9
4030,9
4031,9
4032,9
4033,9
4034,9
4035,8
4036,9
4037,9
4038,9
4039,9
4040,8
4041,9
4042,9
4043,9
4044,9
4045,9
4046,8
4047,9
4048,9
4049,8
4050,9
4051,9
4052,9
4053,9
4054,9
4055,9
4056,9
4057,8
4058,9
4059,9
4060,9
4061,9
4062,9
4063,9
4064,9
4065,9
4066,9
4067,9
4068,9
4069,9
4070,9
4071,7
4072,9
4073,8
4074,9
4075,8
4076,9
4077,9
4078,9
4079,8
4080,9
4081,8
4082,9
4083,8
4084,8
4085,9
4086,9
4087,9
4088,8
4089,8
4090,8
4091,9
4092,9
4093,9
4094,9
4095,9
4096,9
4097,8
4098,8
4099,9
4100,9
4101,9
4102,9
4103,9
4104,9
4105,9
4106,9
4107,8
4108,9
4109,8
4110,9
4111,8
4112,9
4113,9
4114,8
4115,9
4116,9
4117,9
4118,9
4119,9
4120,9
4121,9
4122,9
4123,9
4124,8
4125,9
4126,9
4127,9
4128,9
4129,9
4130,9
4131,9
4132,9
4133,9
4134,8
4135,8
4136,9
4137,9
4138,9
4139,9
4140,8
4141,9
4142,9
4143,8
4144,9
4145,9
4146,9
4147,8
4148,8
4149,9
4150,9
4151,9
4152,8
4153,8
4154,9
4155,8
4156,9
4157,9
4158,9
4159,9
4160,8
4161,9
4162,8
4163,8
4164,9
4165,9
4166,9
4167,9
4168,9
4169,8
4170,9
4171,9
4172,9
4173,9
4174,9
4175,8
4176,8
4177,9
4178,9
4179,9
4180,9
4181,9
4182,9
4183,9
4184,9
4185,9
4186,9
4187,9
4188,9
4189,9
4190,9
4191,9
4192,9
4193,9
4194,8
4195,9
4196,9
4197,9
4198,8
4199,8
4200,9
4201,8
4202,9
4203,9
4204,9
4205,9
4206,9
4207,9
4208,9
4209,9
4210,9
4211,8
4212,9
4213,9
4214,9
4215,9
4216,9
4217,9
4218,9
4219,9
4220,9
4221,9
4222,9
4223,9
4224,8
4225,9
4226,9
4227,9
4228,9
4229,8
4230,9
4231,8
4232,9
4233,8
4234,8
4235,9
4236,8
4237,9
4238,9
4239,9
4240,8
4241,8
4242,9
4243,9
4244,9
4245,9
4246,9
4247,9
4248,9
4249,9
4250,9
4251,8
4252,8
4253,8
4254,9
4255,9
4256,9
4257,9
4258,9
4259,9
4260,9
4261,8
4262,9
4263,8
4264,9
4265,9
4266,9
4267,9
4268,8
4269,9
4270,9
4271,9
4272,9
4273,9
4274,9
4275,9
4276,9
4277,9
4278,9
4279,9
4280,8
4281,9
4282,9
4283,9
4284,9
4285,9
4286,9
4287,9
4288,8
4289,9
4290,8
4291,9
4292,9
4293,9
4294,9
4295,9
4296,8
4297,9
4298,9
4299,9
4300,9
4301,9
4302,9
4303,8
4304,8
4305,9
4306,8
4307,9
4308,8
4309,8
4310,9
4311,9
4312,9
4313,9
4314,9
4315,9
4316,9
4317,9
4318,9
4319,9
4320,9
4321,8
4322,9
4323,8
4324,9
4325,9
4326,9
4327,9
4328,9
4329,8
4330,9
4331,9
4332,9
4333,9
4334,9
4335,9
4336,9
4337,9
4338,8
4339,8
4340,9
4341,9
4342,9
4343,9
4344,9
4345,9
4346,8
4347,9
4348,9
4349,9
4350,9
4351,9
4352,9
4353,9
4354,8
4355,9
4356,9
4357,9
4358,9
4359,8
4360,9
4361,9
4362,9
4363,9
4364,9
4365,9
4366,9
4367,9
4368,9
4369,9
4370,9
4371,9
4372,9
4373,9
4374,8
4375,9
4376,9
4377,9
4378,9
4379,8
4380,9
4381,9
4382,9
4383,9
4384,9
4385,9
4386,9
4387,9
4388,9
4389,9
4390,9
4391,9
4392,8
4393,9
4394,8
4395,8
4396,9
4397,8
4398,9
4399,9
4400,9
4401,9
4402,9
4403,8
4404,8
4405,9
4406,9
4407,8
4408,9
4409,9
4410,8
4411,8
4412,9
4413,9
4414,9
4415,9
4416,9
4417,9
4418,9
4419,9
4420,9
4421,9
4422,9
4423,9
4424,9
4425,8
4426,9
4427,9
4428,8
4429,9
4430,9
4431,9
4432,9
4433,9
4434,9
4435,9
4436,9
4437,9
4438,9
4439,9
4440,8
4441,9
4442,8
4443,9
4444,8
4445,9
4446,9
4447,9
4448,9
4449,9
4450,9
4451,9
4452,9
4453,9
4454,9
4455,9
4456,9
4457,9
4458,9
4459,9
4460,9
4461,9
4462,9
4463,8
4464,9
4465,9
4466,9
4467,9
4468,9
4469,9
4470,9
4471,9
4472,8
4473,9
4474,9
4475,9
4476,8
4477,9
4478,8
4479,9
4480,9
4481,8
4482,8
4483,9
4484,9
4485,9
4486,9
4487,9
4488,9
4489,9
4490,9
4491,8
4492,8
4493,9
4494,9
4495,9
4496,9
4497,9
4498,9
4499,9
4500,9
4501,9
4502,9
4503,9
4504,9
4505,9
4506,8
4507,9
4508,8
4509,9
4510,9
4511,8
4512,9
4513,9
4514,9
4515,9
4516,9
4517,9
4518,8
4519,9
4520,9
4521,9
4522,8
4523,9
4524,9
4525,9
4526,9
4527,9
4528,9
4529,9
4530,9
4531,9
4532,9
4533,9
4534,9
4535,9
4536,9
4537,9
4538,9
4539,9
4540,9
4541,9
4542,9
4543,9
4544,8
4545,8
4546,9
4547,9
4548,10
4549,9
4550,9
4551,9
4552,9
4553,9
4554,9
4555,10
4556,8
4557,9
4558,9
4559,8
4560,9
4561,8
4562,10
4563,9
4564,9
4565,9
4566,8
4567,8
4568,9
4569,9
4570,8
4571,9
4572,10
4573,9
4574,9
4575,8
4576,8
4577,9
4578,9
4579,9
4580,9
4581,9
4582,9
4583,9
4584,10
4585,10
4586,9
4587,10
4588,10
4589,10
4590,9
4591,9
4592,10
4593,10
4594,9
4595,10
4596,8
4597,10
4598,8
4599,10
4600,9
4601,10
4602,10
4603,10
4604,9
4605,9
4606,9
4607,9
4608,9
4609,9
4610,10
4611,10
4612,9
4613,8
4614,10
4615,9
4616,10
4617,9
4618,10
4619,9
4620,10
4621,8
4622,9
4623,10
4624,9
4625,9
4626,10
4627,9
4628,10
4629,9
4630,10
4631,10
4632,9
4633,9
4634,9
4635,9
4636,10
4637,9
4638,9
4639,10
4640,9
4641,9
4642,9
4643,9
4644,10
4645,9
4646,10
4647,8
4648,9
4649,9
4650,10
4651,8
4652,8
4653,8
4654,9
4655,10
4656,8
4657,8
4658,9
4659,9
4660,10
4661,9
4662,10
4663,9
4664,8
4665,8
4666,10
4667,10
4668,9
4669,10
4670,9
4671,9
4672,10
4673,9
4674,9
4675,8
4676,10
4677,9
4678,10
4679,8
4680,10
4681,9
4682,9
4683,10
4684,9
4685,10
4686,9
4687,9
4688,9
4689,9
4690,10
4691,9
4692,9
4693,9
4694,9
4695,10
4696,9
4697,8
4698,9
4699,10
4700,9
4701,10
4702,10
4703,10
4704,10
4705,10
4706,10
4707,9
4708,10
4709,10
4710,10
4711,9
4712,9
4713,10
4714,9
4715,9
4716,9
4717,10
4718,10
4719,9
4720,10
4721,8
4722,10
4723,8
4724,9
4725,10
4726,9
4727,10
4728,9
4729,10
4730,10
4731,10
4732,10
4733,9
4734,10
4735,10
4736,10
4737,10
4738,9
4739,9
4740,10
4741,8
4742,10
4743,8
4744,9
4745,8
4746,9
4747,9
4748,10
4749,9
4750,10
4751,10
4752,8
4753,8
4754,10
4755,10
4756,9
4757,10
4758,9
4759,9
4760,8
4761,9
4762,9
4763,10
4764,10
4765,9
4766,9
4767,8
4768,9
4769,10
4770,10
4771,9
4772,10
4773,9
4774,8
4775,10
4776,10
4777,10
4778,9
4779,10
4780,9
4781,9
4782,10
4783,8
4784,10
4785,10
4786,9
4787,10
4788,9
4789,10
4790,9
4791,8
4792,9
4793,10
4794,10
4795,9
4796,10
4797,10
4798,9
4799,10
4800,9
4801,9
4802,9
4803,10
4804,9
4805,8
4806,9
4807,9
4808,9
4809,10
4810,10
4811,10
4812,9
4813,10
4814,9
4815,10
4816,10
4817,10
4818,9
4819,10
4820,10
4821,10
4822,10
4823,9
4824,10
4825,9
4826,10
4827,10
4828,10
4829,10
4830,9
4831,10
4832,8
4833,10
4834,9
4835,9
4836,10
4837,10
4838,10
4839,8
4840,8
4841,8
4842,10
4843,10
4844,10
4845,9
4846,8
4847,10
4848,9
4849,9
4850,10
4851,10
4852,10
4853,10
4854,9
4855,10
4856,9
4857,10
4858,8
4859,10
4860,10
4861,10
4862,9
4863,9
4864,10
4865,10
4866,9
4867,9
4868,9
4869,9
4870,10
4871,10
4872,9
4873,10
4874,8
4875,8
4876,10
4877,9
4878,10
4879,10
4880,10
4881,9
4882,9
4883,10
4884,9
4885,10
4886,10
4887,9
4888,9
4889,10
4890,10
4891,10
4892,9
4893,8
4894,8
4895,10
4896,10
4897,10
4898,9
4899,9
4900,10
4901,10
4902,10
4903,10
4904,10
4905,9
4906,9
4907,10
4908,10
4909,10
4910,9
4911,10
4912,8
4913,9
4914,10
4915,10
4916,9
4917,9
4918,8
4919,10
4920,9
4921,9
4922,10
4923,10
4924,9
4925,10
4926,10
4927,10
4928,10
4929,10
4930,10
4931,9
4932,9
4933,10
4934,10
4935,10
4936,10
4937,10
4938,10
4939,10
4940,10
4941,10
4942,8
4943,9
4944,10
4945,9
4946,8
4947,10
4948,10
4949,10
4950,10
4951,9
4952,9
4953,10
4954,9
4955,8
4956,10
4957,10
4958,9
4959,10
4960,10
4961,8
4962,10
4963,10
4964,10
4965,10
4966,9
4967,9
4968,9
4969,10
4970,10
4971,8
4972,10
4973,8
4974,9
4975,10
4976,10
4977,10
4978,10
4979,10
4980,10
4981,9
4982,10
4983,9
4984,10
4985,10
4986,10
4987,9
4988,9
4989,10
4990,8
4991,10
4992,9
4993,10
4994,10
4995,10
4996,9
4997,10
4998,9
4999,9
5000,10
5001,9
5002,10
5003,9
5004,8
5005,9
5006,10
5007,10
5008,10
5009,10
5010,10
5011,10
5012,10
5013,10
5014,10
5015,8
5016,9
5017,9
5018,10
5019,10
5020,10
5021,10
5022,10
5023,10
5024,10
5025,10
5026,10
5027,10
5028,9
5029,10
5030,10
5031,10
5032,10
5033,10
5034,10
5035,10
5036,8
5037,10
5038,10
5039,9
5040,10
5041,10
5042,10
5043,10
5044,9
5045,10
5046,9
5047,9
5048,10
5049,10
5050,9
5051,10
5052,8
5053,10
5054,10
5055,10
5056,9
5057,9
5058,8
5059,10
5060,10
5061,10
5062,10
5063,9
5064,9
5065,10
5066,9
5067,10
5068,9
5069,8
5070,10
5071,10
5072,10
5073,10
5074,10
5075,10
5076,9
5077,10
5078,9
5079,9
5080,10
5081,8
5082,10
5083,10
5084,10
5085,10
5086,9
5087,10
5088,10
5089,9
5090,10
5091,10
5092,10
5093,10
5094,9
5095,10
5096,10
5097,10
5098,10
5099,10
5100,8
5101,9
5102,8
5103,10
5104,10
5105,10
5106,10
5107,10
5108,10
5109,10
5110,10
5111,10
5112,10
5113,10
5114,10
5115,9
5116,10
5117,10
5118,10
5119,10
5120,9
5121,9
5122,10
5123,10
5124,10
5125,10
5126,9
5127,10
5128,9
5129,10
5130,10
5131,8
5132,8
5133,10
5134,10
5135,10
5136,10
5137,10
5138,10
5139,10
5140,10
5141,9
5142,9
5143,10
5144,9
5145,9
5146,10
5147,10
5148,9
5149,10
5150,10
5151,10
5152,10
5153,10
5154,10
5155,10
5156,10
5157,10
5158,10
5159,10
5160,10
5161,10
5162,10
5163,10
5164,10
5165,10
5166,10
5167,8
5168,10
5169,10
5170,9
5171,10
5172,10
5173,10
5174,10
5175,10
5176,8
5177,10
5178,10
5179,9
5180,10
5181,10
5182,10
5183,10
5184,10
5185,10
5186,10
5187,10
5188,10
5189,10
5190,10
5191,10
5192,10
5193,10
5194,10
5195,10
5196,10
5197,10
5198,10
5199,10
5200,10
5201,9
5202,10
5203,9
5204,10
5205,10
5206,9
5207,9
5208,9
5209,10
5210,10
5211,9
5212,9
5213,10
5214,10
5215,9
5216,10
5217,10
5218,10
5219,10
5220,9
5221,10
5222,9
5223,10
5224,9
5225,10
5226,8
5227,10
5228,10
5229,10
5230,8
5231,10
5232,10
5233,8
5234,10
5235,9
5236,10
5237,10
5238,10
5239,10
5240,9
5241,10
5242,10
5243,8
5244,8
5245,10
5246,10
5247,10
5248,10
5249,10
5250,9
5251,9
5252,10
5253,10
5254,10
5255,10
5256,10
5257,9
5258,10
5259,10
5260,9
5261,10
5262,10
5263,10
5264,8
5265,10
5266,10
5267,9
5268,9
5269,9
5270,10
5271,10
5272,8
5273,9
5274,10
5275,10
5276,10
5277,10
5278,10
5279,10
5280,10
5281,10
5282,10
5283,9
5284,9
5285,10
5286,10
5287,8
5288,9
5289,9
5290,10
5291,10
5292,10
5293,10
5294,10
5295,10
5296,10
5297,8
5298,10
5299,9
5300,10
5301,10
5302,9
5303,10
5304,10
5305,10
5306,10
5307,9
5308,9
5309,8
5310,10
5311,9
5312,10
5313,8
5314,9
5315,10
5316,10
5317,9
5318,9
5319,9
5320,10
5321,9
5322,10
5323,9
5324,10
5325,10
5326,9
5327,10
5328,10
5329,9
5330,10
5331,9
5332,9
5333,10
5334,10
5335,9
5336,10
5337,10
5338,10
5339,10
5340,9
5341,8
5342,8
5343,10
5344,9
5345,10
5346,10
5347,10
5348,10
5349,9
5350,10
5351,8
5352,9
5353,10
5354,10
5355,10
5356,9
5357,8
5358,10
5359,9
5360,8
5361,10
5362,10
5363,10
5364,10
5365,10
5366,9
5367,10
5368,9
5369,9
5370,10
5371,10
5372,9
5373,8
5374,10
5375,10
5376,10
5377,8
5378,9
5379,10
5380,10
5381,10
5382,10
5383,10
5384,9
5385,9
5386,9
5387,10
5388,10
5389,10
5390,9
5391,9
5392,10
5393,10
5394,10
5395,9
5396,9
5397,9
5398,9
5399,9
5400,8
5401,10
5402,8
5403,9
5404,9
5405,10
5406,9
5407,9
5408,8
5409,10
5410,10
5411,10
5412,10
5413,10
5414,10
5415,10
5416,10
5417,9
5418,10
5419,9
5420,9
5421,10
5422,9
5423,9
5424,10
5425,10
5426,9
5427,8
5428,10
5429,10
5430,10
5431,10
5432,10
5433,10
5434,8
5435,10
5436,9
5437,9
5438,9
5439,10
5440,10
5441,8
5442,8
5443,9
5444,10
5445,10
5446,10
5447,10
5448,9
5449,9
5450,9
5451,9
5452,10
5453,8
5454,10
5455,9
5456,8
5457,10
5458,9
5459,10
5460,9
5461,9
5462,10
5463,9
5464,10
5465,10
5466,9
5467,10
5468,9
5469,9
5470,10
5471,10
5472,10
5473,10
5474,10
5475,9
5476,10
5477,8
5478,9
5479,9
5480,9
5481,10
5482,10
5483,8
5484,9
5485,10
5486,10
5487,8
5488,10
5489,9
5490,10
5491,9
5492,10
5493,9
5494,10
5495,10
5496,10
5497,9
5498,9
5499,10
5500,8
5501,10
5502,10
5503,8
5504,10
5505,9
5506,9
5507,9
5508,9
5509,10
5510,10
5511,9
5512,10
5513,9
5514,10
5515,9
5516,10
5517,10
5518,9
5519,9
5520,10
5521,8
5522,8
5523,8
5524,10
5525,9
5526,10
5527,9
5528,9
5529,10
5530,8
5531,10
5532,9
5533,10
5534,9
5535,10
5536,10
5537,9
5538,9
5539,10
5540,9
5541,10
5542,10
5543,8
5544,10
5545,10
5546,10
5547,9
5548,9
5549,9
5550,10
5551,8
5552,10
5553,10
5554,10
5555,10
5556,8
5557,10
5558,9
5559,9
5560,9
5561,9
5562,9
5563,9
5564,9
5565,10
5566,9
5567,9
5568,8
5569,10
5570,9
5571,10
5572,10
5573,10
5574,9
5575,10
5576,9
5577,9
5578,10
5579,10
5580,9
5581,10
5582,9
5583,9
5584,10
5585,8
5586,10
5587,10
5588,10
5589,8
5590,9
5591,10
5592,8
5593,9
5594,8
5595,10
5596,10
5597,9
5598,10
5599,10
5600,10
5601,10
5602,10
5603,8
5604,10
5605,9
5606,9
5607,9
5608,9
5609,9
5610,9
5611,9
5612,9
5613,10
5614,10
5615,9
5616,9
5617,9
5618,10
5619,10
5620,9
5621,10
5622,10
5623,8
5624,10
5625,8
5626,9
5627,10
5628,9
5629,9
5630,8
5631,10
5632,10
5633,9
5634,9
5635,10
5636,10
5637,10
5638,9
5639,10
5640,10
5641,8
5642,9
5643,9
5644,10
5645,9
5646,9
5647,9
5648,9
5649,8
5650,10
5651,9
5652,10
5653,9
5654,10
5655,8
5656,10
5657,9
5658,10
5659,8
5660,10
5661,9
5662,10
5663,9
5664,9
5665,8
5666,9
5667,10
5668,9
5669,10
5670,10
5671,9
5672,9
5673,10
5674,10
5675,10
5676,10
5677,10
5678,9
5679,8
5680,10
5681,9
5682,8
5683,8
5684,10
5685,9
5686,9
5687,9
5688,9
5689,10
5690,10
5691,9
5692,9
5693,10
5694,10
5695,9
5696,9
5697,10
5698,10
5699,9
5700,9
5701,9
5702,9
5703,9
5704,10
5705,10
5706,10
5707,9
5708,8
5709,8
5710,9
5711,10
5712,10
5713,10
5714,10
5715,8
5716,10
5717,10
5718,8
5719,9
5720,10
5721,9
5722,9
5723,9
5724,9
5725,9
5726,9
5727,9
5728,9
5729,10
5730,9
5731,10
5732,9
5733,10
5734,10
5735,10
5736,10
5737,10
5738,8
5739,9
5740,10
5741,10
5742,8
5743,8
5744,9
5745,9
5746,10
5747,9
5748,10
5749,9
5750,10
5751,9
5752,9
5753,9
5754,9
5755,9
5756,10
5757,10
5758,10
5759,9
5760,10
5761,10
5762,10
5763,10
5764,9
5765,9
5766,8
5767,8
5768,9
5769,9
5770,10
5771,9
5772,8
5773,9
5774,9
5775,10
5776,9
5777,10
5778,10
5779,10
5780,9
5781,10
5782,10
5783,10
5784,10
5785,9
5786,9
5787,9
5788,8
5789,8
5790,9
5791,9
5792,9
5793,9
5794,9
